Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(runner.py:77290): Gdk-CRITICAL **: 16:06:27.575: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
[1m[33m=======================================================[0m
[1m[33m     Likelihood-Training of Schrodinger Bridge[0m
[1m[33m=======================================================[0m
[1m[35msetting configurations...[0m
[1m[32mproblem_name[0m : [1m[33mScurve2Spiral[0m
[1m[32mseed[0m : [1m[33m999[0m
[1m[32mgpu[0m : [1m[33m0[0m
[1m[32mload[0m : [1m[33mNone[0m
[1m[32mdir[0m : [1m[33m./[0m
[1m[32mgroup[0m : [1m[33m0[0m
[1m[32mname[0m : [1m[33mdebug[0m
[1m[32mlog_fn[0m : [1m[33mNone[0m
[1m[32mlog_tb[0m : [1m[33mFalse[0m
[1m[32mcpu[0m : [1m[33mFalse[0m
[1m[32mt0[0m : [1m[33m0[0m
[1m[32mT[0m : [1m[33m1.0[0m
[1m[32minterval[0m : [1m[33m100[0m
[1m[32mforward_net[0m : [1m[33mtoy[0m
[1m[32mbackward_net[0m : [1m[33mtoy[0m
[1m[32msde_type[0m : [1m[33mve2[0m
[1m[32msigma_max[0m : [1m[33m0.1[0m
[1m[32msigma_min[0m : [1m[33m0.01[0m
[1m[32mhidden_nodes[0m : [1m[33m128[0m
[1m[32mblocks[0m : [1m[33m1[0m
[1m[32mtrain_method[0m : [1m[33malternate[0m
[1m[32meval_itr[0m : [1m[33m250[0m
[1m[32msamp_bs[0m : [1m[33m500[0m
[1m[32mnum_itr[0m : [1m[33m25[0m
[1m[32mlr[0m : [1m[33m0.004[0m
[1m[32mlr_f[0m : [1m[33m0.004[0m
[1m[32mlr_b[0m : [1m[33m0.004[0m
[1m[32mlr_gamma[0m : [1m[33m0.8[0m
[1m[32mlr_step[0m : [1m[33m500[0m
[1m[32ml2_norm[0m : [1m[33m0.0[0m
[1m[32moptimizer[0m : [1m[33mAdamW[0m
[1m[32mgrad_clip[0m : [1m[33mNone[0m
[1m[32mnoise_type[0m : [1m[33mgaussian[0m
[1m[32mFID_freq[0m : [1m[33m0[0m
[1m[32msnapshot_freq[0m : [1m[33m10[0m
[1m[32mckpt_freq[0m : [1m[33m0[0m
[1m[32mFID_ckpt[0m : [1m[33mNone[0m
[1m[32mnum_FID_sample[0m : [1m[33m10000[0m
[1m[32mcompute_FID[0m : [1m[33mFalse[0m
[1m[32mcompute_NLL[0m : [1m[33mFalse[0m
[1m[32mnum_epoch[0m : [1m[33m1[0m
[1m[32mnum_stage[0m : [1m[33m80[0m
[1m[32mtrain_bs_t[0m : [1m[33m100[0m
[1m[32mtrain_bs_x[0m : [1m[33m1000[0m
[1m[32mtraining[0m : [1m[33m{}
[0m
[1m[32muse_arange_t[0m : [1m[33mTrue[0m
[1m[32mweight_decay[0m : [1m[33m0[0m
[1m[32mdevice[0m : [1m[33mcuda:0[0m
[1m[32mmodel_configs[0m : [1m[33mNone[0m

[1m[35mbuild boundary distribution...[0m
[1m[35mbuild base sde...[0m
[1m[35mbuild forward policy...[0m
[1m[31mnumber of parameters is 91522[0m
[1m[35mbuild backward policy...[0m
[1m[31mnumber of parameters is 91522[0m
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m:   1%|          | 1/100 [00:00<01:27,  1.14it/s][1m[33mPropagating Dynamics...[0m:  91%|█████████ | 91/100 [00:00<00:00, 126.68it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 100.98it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB backward[0m] stage [1m[36m1[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m+0.0001[0m | time:[1m[32m0:00:03.02[0m
[[1m[35mSB backward[0m] stage [1m[36m1[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m2[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m+0.0007[0m | time:[1m[32m0:00:03.15[0m
[[1m[35mSB backward[0m] stage [1m[36m1[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m3[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0001[0m | time:[1m[32m0:00:03.30[0m
[[1m[35mSB backward[0m] stage [1m[36m1[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m4[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0001[0m | time:[1m[32m0:00:03.48[0m
[[1m[35mSB backward[0m] stage [1m[36m1[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m5[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0001[0m | time:[1m[32m0:00:03.67[0m
[[1m[35mSB backward[0m] stage [1m[36m1[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m6[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0001[0m | time:[1m[32m0:00:03.87[0m
[[1m[35mSB backward[0m] stage [1m[36m1[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m7[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0002[0m | time:[1m[32m0:00:04.08[0m
[[1m[35mSB backward[0m] stage [1m[36m1[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m8[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0002[0m | time:[1m[32m0:00:04.30[0m
[[1m[35mSB backward[0m] stage [1m[36m1[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m9[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0003[0m | time:[1m[32m0:00:04.51[0m
[[1m[35mSB backward[0m] stage [1m[36m1[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m10[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0002[0m | time:[1m[32m0:00:04.72[0m
[[1m[35mSB backward[0m] stage [1m[36m1[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m11[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0002[0m | time:[1m[32m0:00:04.92[0m
[[1m[35mSB backward[0m] stage [1m[36m1[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m12[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0002[0m | time:[1m[32m0:00:05.11[0m
[[1m[35mSB backward[0m] stage [1m[36m1[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m13[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0003[0m | time:[1m[32m0:00:05.33[0m
[[1m[35mSB backward[0m] stage [1m[36m1[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m14[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0003[0m | time:[1m[32m0:00:05.54[0m
[[1m[35mSB backward[0m] stage [1m[36m1[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m15[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0003[0m | time:[1m[32m0:00:05.75[0m
[[1m[35mSB backward[0m] stage [1m[36m1[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m16[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0003[0m | time:[1m[32m0:00:05.95[0m
[[1m[35mSB backward[0m] stage [1m[36m1[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m17[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0003[0m | time:[1m[32m0:00:06.16[0m
